Year, Conversion
2019, 1
2018, 1.01811976567758
2017, 1.04298710835509
2016, 1.06520643147908
2015, 1.07864414788813
2014, 1.07992447283049
2013, 1.09744287572385
2012, 1.11351777485474
2011, 1.13656146777571
2010, 1.1724373555417
2009, 1.19166856999026
2008, 1.18742887930033
2007, 1.23327062228654
2006, 1.26813988095238
2005, 1.30904761904762
2004, 1.35339862361038
2003, 1.3894402173913
2002, 1.4211061700945
2001, 1.44357425183512
2000, 1.48465156794425
1999, 1.53455582232893
1998, 1.56844785276074
1997, 1.5928785046729
1996, 1.62942638623327
1995, 1.67753937007874